가입일자,사용자코드,연령대코드,성별,가입 수,,
2021-02-01,USR_001,AGE_001,F,73,360903,44796
2021-02-01,USR_001,AGE_001,M,61,,
2021-02-01,USR_001,AGE_002,F,150,,
2021-02-01,USR_001,AGE_002,M,149,,
2021-02-01,USR_001,AGE_003,F,62,,
2021-02-01,USR_001,AGE_003,M,63,,
2021-02-01,USR_001,AGE_004,F,34,,
2021-02-01,USR_001,AGE_004,M,58,,
2021-02-01,USR_001,AGE_005,F,23,,
2021-02-01,USR_001,AGE_005,M,34,,
2021-02-01,USR_001,AGE_006,F,5,,
2021-02-01,USR_001,AGE_006,M,13,,
2021-02-01,USR_001,AGE_007,M,3,,
2021-02-01,USR_001,AGE_008,F,1,,
2021-02-01,USR_001,AGE_008,M,3,,
2021-02-02,USR_001,AGE_001,F,49,,
2021-02-02,USR_001,AGE_001,M,51,,
2021-02-02,USR_001,AGE_002,F,75,,
2021-02-02,USR_001,AGE_002,M,92,,
2021-02-02,USR_001,AGE_003,F,30,,
2021-02-02,USR_001,AGE_003,M,42,,
2021-02-02,USR_001,AGE_004,F,23,,
2021-02-02,USR_001,AGE_004,M,44,,
2021-02-02,USR_001,AGE_005,F,10,,
2021-02-02,USR_001,AGE_005,M,25,,
2021-02-02,USR_001,AGE_006,F,2,,
2021-02-02,USR_001,AGE_006,M,10,,
2021-02-02,USR_001,AGE_007,M,6,,
2021-02-02,USR_001,AGE_008,F,3,,
2021-02-02,USR_001,AGE_008,M,1,,
2021-02-03,USR_001,AGE_001,F,41,,
2021-02-03,USR_001,AGE_001,M,33,,
2021-02-03,USR_001,AGE_002,F,66,,
2021-02-03,USR_001,AGE_002,M,77,,
2021-02-03,USR_001,AGE_003,F,41,,
2021-02-03,USR_001,AGE_003,M,42,,
2021-02-03,USR_001,AGE_004,F,33,,
2021-02-03,USR_001,AGE_004,M,26,,
2021-02-03,USR_001,AGE_005,F,22,,
2021-02-03,USR_001,AGE_005,M,18,,
2021-02-03,USR_001,AGE_006,F,1,,
2021-02-03,USR_001,AGE_006,M,7,,
2021-02-04,USR_001,AGE_001,F,29,,
2021-02-04,USR_001,AGE_001,M,35,,
2021-02-04,USR_001,AGE_002,F,57,,
2021-02-04,USR_001,AGE_002,M,58,,
2021-02-04,USR_001,AGE_003,F,29,,
2021-02-04,USR_001,AGE_003,M,32,,
2021-02-04,USR_001,AGE_004,F,18,,
2021-02-04,USR_001,AGE_004,M,23,,
2021-02-04,USR_001,AGE_005,F,4,,
2021-02-04,USR_001,AGE_005,M,15,,
2021-02-04,USR_001,AGE_006,F,1,,
2021-02-04,USR_001,AGE_006,M,8,,
2021-02-04,USR_001,AGE_007,M,5,,
2021-02-04,USR_001,AGE_008,M,2,,
2021-02-05,USR_001,AGE_001,F,54,,
2021-02-05,USR_001,AGE_001,M,68,,
2021-02-05,USR_001,AGE_002,F,112,,
2021-02-05,USR_001,AGE_002,M,117,,
2021-02-05,USR_001,AGE_003,F,46,,
2021-02-05,USR_001,AGE_003,M,61,,
2021-02-05,USR_001,AGE_004,F,30,,
2021-02-05,USR_001,AGE_004,M,31,,
2021-02-05,USR_001,AGE_005,F,17,,
2021-02-05,USR_001,AGE_005,M,23,,
2021-02-05,USR_001,AGE_006,F,3,,
2021-02-05,USR_001,AGE_006,M,7,,
2021-02-05,USR_001,AGE_007,M,1,,
2021-02-05,USR_001,AGE_008,M,6,,
2021-02-06,USR_001,AGE_001,F,100,,
2021-02-06,USR_001,AGE_001,M,116,,
2021-02-06,USR_001,AGE_002,F,307,,
2021-02-06,USR_001,AGE_002,M,290,,
2021-02-06,USR_001,AGE_003,F,116,,
2021-02-06,USR_001,AGE_003,M,137,,
2021-02-06,USR_001,AGE_004,F,98,,
2021-02-06,USR_001,AGE_004,M,100,,
2021-02-06,USR_001,AGE_005,F,42,,
2021-02-06,USR_001,AGE_005,M,58,,
2021-02-06,USR_001,AGE_006,F,10,,
2021-02-06,USR_001,AGE_006,M,18,,
2021-02-06,USR_001,AGE_008,F,1,,
2021-02-07,USR_001,AGE_001,F,136,,
2021-02-07,USR_001,AGE_001,M,108,,
2021-02-07,USR_001,AGE_002,F,237,,
2021-02-07,USR_001,AGE_002,M,248,,
2021-02-07,USR_001,AGE_003,F,111,,
2021-02-07,USR_001,AGE_003,M,152,,
2021-02-07,USR_001,AGE_004,F,97,,
2021-02-07,USR_001,AGE_004,M,115,,
2021-02-07,USR_001,AGE_005,F,42,,
2021-02-07,USR_001,AGE_005,M,56,,
2021-02-07,USR_001,AGE_006,F,6,,
2021-02-07,USR_001,AGE_006,M,26,,
2021-02-07,USR_001,AGE_007,F,1,,
2021-02-07,USR_001,AGE_007,M,3,,
2021-02-07,USR_001,AGE_008,M,1,,
2021-02-08,USR_001,AGE_001,F,59,,
2021-02-08,USR_001,AGE_001,M,49,,
2021-02-08,USR_001,AGE_002,F,91,,
2021-02-08,USR_001,AGE_002,M,93,,
2021-02-08,USR_001,AGE_003,F,44,,
2021-02-08,USR_001,AGE_003,M,61,,
2021-02-08,USR_001,AGE_004,F,33,,
2021-02-08,USR_001,AGE_004,M,36,,
2021-02-08,USR_001,AGE_005,F,14,,
2021-02-08,USR_001,AGE_005,M,31,,
2021-02-08,USR_001,AGE_006,F,4,,
2021-02-08,USR_001,AGE_006,M,9,,
2021-02-08,USR_001,AGE_008,F,15,,
2021-02-08,USR_001,AGE_008,M,10,,
2021-02-09,USR_001,AGE_001,F,80,,
2021-02-09,USR_001,AGE_001,M,63,,
2021-02-09,USR_001,AGE_002,F,136,,
2021-02-09,USR_001,AGE_002,M,148,,
2021-02-09,USR_001,AGE_003,F,50,,
2021-02-09,USR_001,AGE_003,M,49,,
2021-02-09,USR_001,AGE_004,F,41,,
2021-02-09,USR_001,AGE_004,M,45,,
2021-02-09,USR_001,AGE_005,F,24,,
2021-02-09,USR_001,AGE_005,M,27,,
2021-02-09,USR_001,AGE_006,F,4,,
2021-02-09,USR_001,AGE_006,M,11,,
2021-02-09,USR_001,AGE_007,F,1,,
2021-02-09,USR_001,AGE_008,F,27,,
2021-02-09,USR_001,AGE_008,M,25,,
2021-02-10,USR_001,AGE_001,F,77,,
2021-02-10,USR_001,AGE_001,M,68,,
2021-02-10,USR_001,AGE_002,F,167,,
2021-02-10,USR_001,AGE_002,M,191,,
2021-02-10,USR_001,AGE_003,F,72,,
2021-02-10,USR_001,AGE_003,M,75,,
2021-02-10,USR_001,AGE_004,F,42,,
2021-02-10,USR_001,AGE_004,M,61,,
2021-02-10,USR_001,AGE_005,F,20,,
2021-02-10,USR_001,AGE_005,M,32,,
2021-02-10,USR_001,AGE_006,F,5,,
2021-02-10,USR_001,AGE_006,M,11,,
2021-02-10,USR_001,AGE_007,F,1,,
2021-02-10,USR_001,AGE_007,M,5,,
2021-02-10,USR_001,AGE_008,F,21,,
2021-02-10,USR_001,AGE_008,M,22,,
2021-02-11,USR_001,AGE_001,F,145,,
2021-02-11,USR_001,AGE_001,M,158,,
2021-02-11,USR_001,AGE_002,F,304,,
2021-02-11,USR_001,AGE_002,M,296,,
2021-02-11,USR_001,AGE_003,F,151,,
2021-02-11,USR_001,AGE_003,M,147,,
2021-02-11,USR_001,AGE_004,F,144,,
2021-02-11,USR_001,AGE_004,M,132,,
2021-02-11,USR_001,AGE_005,F,65,,
2021-02-11,USR_001,AGE_005,M,90,,
2021-02-11,USR_001,AGE_006,F,12,,
2021-02-11,USR_001,AGE_006,M,30,,
2021-02-11,USR_001,AGE_007,F,2,,
2021-02-11,USR_001,AGE_007,M,7,,
2021-02-11,USR_001,AGE_008,F,18,,
2021-02-11,USR_001,AGE_008,M,22,,
2021-02-12,USR_001,AGE_001,F,202,,
2021-02-12,USR_001,AGE_001,M,197,,
2021-02-12,USR_001,AGE_002,F,468,,
2021-02-12,USR_001,AGE_002,M,401,,
2021-02-12,USR_001,AGE_003,F,204,,
2021-02-12,USR_001,AGE_003,M,271,,
2021-02-12,USR_001,AGE_004,F,238,,
2021-02-12,USR_001,AGE_004,M,250,,
2021-02-12,USR_001,AGE_005,F,174,,
2021-02-12,USR_001,AGE_005,M,145,,
2021-02-12,USR_001,AGE_006,F,40,,
2021-02-12,USR_001,AGE_006,M,57,,
2021-02-12,USR_001,AGE_007,F,3,,
2021-02-12,USR_001,AGE_007,M,16,,
2021-02-12,USR_001,AGE_008,F,14,,
2021-02-12,USR_001,AGE_008,M,29,,
2021-02-13,USR_001,AGE_001,F,269,,
2021-02-13,USR_001,AGE_001,M,244,,
2021-02-13,USR_001,AGE_002,F,664,,
2021-02-13,USR_001,AGE_002,M,560,,
2021-02-13,USR_001,AGE_003,F,284,,
2021-02-13,USR_001,AGE_003,M,335,,
2021-02-13,USR_001,AGE_004,F,285,,
2021-02-13,USR_001,AGE_004,M,270,,
2021-02-13,USR_001,AGE_005,F,149,,
2021-02-13,USR_001,AGE_005,M,155,,
2021-02-13,USR_001,AGE_006,F,45,,
2021-02-13,USR_001,AGE_006,M,39,,
2021-02-13,USR_001,AGE_007,F,6,,
2021-02-13,USR_001,AGE_007,M,6,,
2021-02-13,USR_001,AGE_008,F,24,,
2021-02-13,USR_001,AGE_008,M,31,,
2021-02-14,USR_001,AGE_001,F,180,,
2021-02-14,USR_001,AGE_001,M,191,,
2021-02-14,USR_001,AGE_002,F,404,,
2021-02-14,USR_001,AGE_002,M,448,,
2021-02-14,USR_001,AGE_003,F,184,,
2021-02-14,USR_001,AGE_003,M,202,,
2021-02-14,USR_001,AGE_004,F,159,,
2021-02-14,USR_001,AGE_004,M,189,,
2021-02-14,USR_001,AGE_005,F,84,,
2021-02-14,USR_001,AGE_005,M,106,,
2021-02-14,USR_001,AGE_006,F,13,,
2021-02-14,USR_001,AGE_006,M,48,,
2021-02-14,USR_001,AGE_007,F,2,,
2021-02-14,USR_001,AGE_007,M,3,,
2021-02-14,USR_001,AGE_008,F,21,,
2021-02-14,USR_001,AGE_008,M,36,,
2021-02-15,USR_001,AGE_001,F,76,,
2021-02-15,USR_001,AGE_001,M,65,,
2021-02-15,USR_001,AGE_002,F,114,,
2021-02-15,USR_001,AGE_002,M,123,,
2021-02-15,USR_001,AGE_003,F,38,,
2021-02-15,USR_001,AGE_003,M,70,,
2021-02-15,USR_001,AGE_004,F,39,,
2021-02-15,USR_001,AGE_004,M,48,,
2021-02-15,USR_001,AGE_005,F,20,,
2021-02-15,USR_001,AGE_005,M,23,,
2021-02-15,USR_001,AGE_006,F,3,,
2021-02-15,USR_001,AGE_006,M,6,,
2021-02-15,USR_001,AGE_007,F,2,,
2021-02-15,USR_001,AGE_007,M,1,,
2021-02-15,USR_001,AGE_008,F,19,,
2021-02-15,USR_001,AGE_008,M,27,,
2021-02-16,USR_001,AGE_001,F,33,,
2021-02-16,USR_001,AGE_001,M,31,,
2021-02-16,USR_001,AGE_002,F,49,,
2021-02-16,USR_001,AGE_002,M,56,,
2021-02-16,USR_001,AGE_003,F,27,,
2021-02-16,USR_001,AGE_003,M,33,,
2021-02-16,USR_001,AGE_004,F,25,,
2021-02-16,USR_001,AGE_004,M,22,,
2021-02-16,USR_001,AGE_005,F,17,,
2021-02-16,USR_001,AGE_005,M,18,,
2021-02-16,USR_001,AGE_006,F,3,,
2021-02-16,USR_001,AGE_006,M,7,,
2021-02-16,USR_001,AGE_007,M,2,,
2021-02-16,USR_001,AGE_008,F,15,,
2021-02-16,USR_001,AGE_008,M,24,,
2021-02-17,USR_001,AGE_001,F,26,,
2021-02-17,USR_001,AGE_001,M,32,,
2021-02-17,USR_001,AGE_002,F,43,,
2021-02-17,USR_001,AGE_002,M,39,,
2021-02-17,USR_001,AGE_003,F,23,,
2021-02-17,USR_001,AGE_003,M,25,,
2021-02-17,USR_001,AGE_004,F,27,,
2021-02-17,USR_001,AGE_004,M,19,,
2021-02-17,USR_001,AGE_005,F,7,,
2021-02-17,USR_001,AGE_005,M,18,,
2021-02-17,USR_001,AGE_006,M,5,,
2021-02-17,USR_001,AGE_007,F,1,,
2021-02-17,USR_001,AGE_008,F,23,,
2021-02-17,USR_001,AGE_008,M,14,,
2021-02-18,USR_001,AGE_001,F,39,,
2021-02-18,USR_001,AGE_001,M,44,,
2021-02-18,USR_001,AGE_002,F,73,,
2021-02-18,USR_001,AGE_002,M,66,,
2021-02-18,USR_001,AGE_003,F,36,,
2021-02-18,USR_001,AGE_003,M,38,,
2021-02-18,USR_001,AGE_004,F,29,,
2021-02-18,USR_001,AGE_004,M,38,,
2021-02-18,USR_001,AGE_005,F,13,,
2021-02-18,USR_001,AGE_005,M,17,,
2021-02-18,USR_001,AGE_006,F,6,,
2021-02-18,USR_001,AGE_006,M,9,,
2021-02-18,USR_001,AGE_008,F,28,,
2021-02-18,USR_001,AGE_008,M,14,,
2021-02-19,USR_001,AGE_001,F,90,,
2021-02-19,USR_001,AGE_001,M,80,,
2021-02-19,USR_001,AGE_002,F,244,,
2021-02-19,USR_001,AGE_002,M,213,,
2021-02-19,USR_001,AGE_003,F,74,,
2021-02-19,USR_001,AGE_003,M,94,,
2021-02-19,USR_001,AGE_004,F,46,,
2021-02-19,USR_001,AGE_004,M,49,,
2021-02-19,USR_001,AGE_005,F,26,,
2021-02-19,USR_001,AGE_005,M,25,,
2021-02-19,USR_001,AGE_006,F,4,,
2021-02-19,USR_001,AGE_006,M,5,,
2021-02-19,USR_001,AGE_007,F,1,,
2021-02-19,USR_001,AGE_008,F,22,,
2021-02-19,USR_001,AGE_008,M,23,,
2021-02-20,USR_001,AGE_001,F,277,,
2021-02-20,USR_001,AGE_001,M,232,,
2021-02-20,USR_001,AGE_002,F,776,,
2021-02-20,USR_001,AGE_002,M,629,,
2021-02-20,USR_001,AGE_003,F,283,,
2021-02-20,USR_001,AGE_003,M,304,,
2021-02-20,USR_001,AGE_004,F,202,,
2021-02-20,USR_001,AGE_004,M,169,,
2021-02-20,USR_001,AGE_005,F,71,,
2021-02-20,USR_001,AGE_005,M,98,,
2021-02-20,USR_001,AGE_006,F,17,,
2021-02-20,USR_001,AGE_006,M,21,,
2021-02-20,USR_001,AGE_007,F,4,,
2021-02-20,USR_001,AGE_007,M,3,,
2021-02-20,USR_001,AGE_008,F,31,,
2021-02-20,USR_001,AGE_008,M,25,,
2021-02-21,USR_001,AGE_001,F,437,,
2021-02-21,USR_001,AGE_001,M,336,,
2021-02-21,USR_001,AGE_002,F,1117,,
2021-02-21,USR_001,AGE_002,M,938,,
2021-02-21,USR_001,AGE_003,F,407,,
2021-02-21,USR_001,AGE_003,M,460,,
2021-02-21,USR_001,AGE_004,F,328,,
2021-02-21,USR_001,AGE_004,M,311,,
2021-02-21,USR_001,AGE_005,F,147,,
2021-02-21,USR_001,AGE_005,M,127,,
2021-02-21,USR_001,AGE_006,F,35,,
2021-02-21,USR_001,AGE_006,M,37,,
2021-02-21,USR_001,AGE_007,F,5,,
2021-02-21,USR_001,AGE_007,M,8,,
2021-02-21,USR_001,AGE_008,F,27,,
2021-02-21,USR_001,AGE_008,M,43,,
2021-02-22,USR_001,AGE_001,F,160,,
2021-02-22,USR_001,AGE_001,M,108,,
2021-02-22,USR_001,AGE_002,F,390,,
2021-02-22,USR_001,AGE_002,M,340,,
2021-02-22,USR_001,AGE_003,F,118,,
2021-02-22,USR_001,AGE_003,M,121,,
2021-02-22,USR_001,AGE_004,F,88,,
2021-02-22,USR_001,AGE_004,M,86,,
2021-02-22,USR_001,AGE_005,F,52,,
2021-02-22,USR_001,AGE_005,M,42,,
2021-02-22,USR_001,AGE_006,F,10,,
2021-02-22,USR_001,AGE_006,M,18,,
2021-02-22,USR_001,AGE_007,F,2,,
2021-02-22,USR_001,AGE_007,M,5,,
2021-02-22,USR_001,AGE_008,F,30,,
2021-02-22,USR_001,AGE_008,M,29,,
2021-02-23,USR_001,AGE_001,F,103,,
2021-02-23,USR_001,AGE_001,M,88,,
2021-02-23,USR_001,AGE_002,F,197,,
2021-02-23,USR_001,AGE_002,M,185,,
2021-02-23,USR_001,AGE_003,F,69,,
2021-02-23,USR_001,AGE_003,M,71,,
2021-02-23,USR_001,AGE_004,F,66,,
2021-02-23,USR_001,AGE_004,M,46,,
2021-02-23,USR_001,AGE_005,F,43,,
2021-02-23,USR_001,AGE_005,M,31,,
2021-02-23,USR_001,AGE_006,F,6,,
2021-02-23,USR_001,AGE_006,M,13,,
2021-02-23,USR_001,AGE_007,F,1,,
2021-02-23,USR_001,AGE_007,M,2,,
2021-02-23,USR_001,AGE_008,F,20,,
2021-02-23,USR_001,AGE_008,M,23,,
2021-02-24,USR_001,AGE_001,F,165,,
2021-02-24,USR_001,AGE_001,M,135,,
2021-02-24,USR_001,AGE_002,F,309,,
2021-02-24,USR_001,AGE_002,M,267,,
2021-02-24,USR_001,AGE_003,F,100,,
2021-02-24,USR_001,AGE_003,M,86,,
2021-02-24,USR_001,AGE_004,F,73,,
2021-02-24,USR_001,AGE_004,M,69,,
2021-02-24,USR_001,AGE_005,F,55,,
2021-02-24,USR_001,AGE_005,M,35,,
2021-02-24,USR_001,AGE_006,F,10,,
2021-02-24,USR_001,AGE_006,M,20,,
2021-02-24,USR_001,AGE_007,F,1,,
2021-02-24,USR_001,AGE_007,M,3,,
2021-02-24,USR_001,AGE_008,F,32,,
2021-02-24,USR_001,AGE_008,M,22,,
2021-02-25,USR_001,AGE_001,F,146,,
2021-02-25,USR_001,AGE_001,M,110,,
2021-02-25,USR_001,AGE_002,F,262,,
2021-02-25,USR_001,AGE_002,M,230,,
2021-02-25,USR_001,AGE_003,F,80,,
2021-02-25,USR_001,AGE_003,M,107,,
2021-02-25,USR_001,AGE_004,F,80,,
2021-02-25,USR_001,AGE_004,M,63,,
2021-02-25,USR_001,AGE_005,F,29,,
2021-02-25,USR_001,AGE_005,M,53,,
2021-02-25,USR_001,AGE_006,F,15,,
2021-02-25,USR_001,AGE_006,M,12,,
2021-02-25,USR_001,AGE_007,M,3,,
2021-02-25,USR_001,AGE_008,F,27,,
2021-02-25,USR_001,AGE_008,M,25,,
2021-02-26,USR_001,AGE_001,F,232,,
2021-02-26,USR_001,AGE_001,M,220,,
2021-02-26,USR_001,AGE_002,F,623,,
2021-02-26,USR_001,AGE_002,M,479,,
2021-02-26,USR_001,AGE_003,F,194,,
2021-02-26,USR_001,AGE_003,M,191,,
2021-02-26,USR_001,AGE_004,F,120,,
2021-02-26,USR_001,AGE_004,M,124,,
2021-02-26,USR_001,AGE_005,F,64,,
2021-02-26,USR_001,AGE_005,M,60,,
2021-02-26,USR_001,AGE_006,F,18,,
2021-02-26,USR_001,AGE_006,M,22,,
2021-02-26,USR_001,AGE_007,F,1,,
2021-02-26,USR_001,AGE_007,M,4,,
2021-02-26,USR_001,AGE_008,F,33,,
2021-02-26,USR_001,AGE_008,M,35,,
2021-02-27,USR_001,AGE_001,F,382,,
2021-02-27,USR_001,AGE_001,M,323,,
2021-02-27,USR_001,AGE_002,F,1140,,
2021-02-27,USR_001,AGE_002,M,983,,
2021-02-27,USR_001,AGE_003,F,456,,
2021-02-27,USR_001,AGE_003,M,494,,
2021-02-27,USR_001,AGE_004,F,296,,
2021-02-27,USR_001,AGE_004,M,293,,
2021-02-27,USR_001,AGE_005,F,163,,
2021-02-27,USR_001,AGE_005,M,154,,
2021-02-27,USR_001,AGE_006,F,30,,
2021-02-27,USR_001,AGE_006,M,42,,
2021-02-27,USR_001,AGE_007,F,2,,
2021-02-27,USR_001,AGE_007,M,8,,
2021-02-27,USR_001,AGE_008,F,46,,
2021-02-27,USR_001,AGE_008,M,35,,
2021-02-28,USR_001,AGE_001,F,350,,
2021-02-28,USR_001,AGE_001,M,300,,
2021-02-28,USR_001,AGE_002,F,894,,
2021-02-28,USR_001,AGE_002,M,774,,
2021-02-28,USR_001,AGE_003,F,368,,
2021-02-28,USR_001,AGE_003,M,420,,
2021-02-28,USR_001,AGE_004,F,320,,
2021-02-28,USR_001,AGE_004,M,329,,
2021-02-28,USR_001,AGE_005,F,149,,
2021-02-28,USR_001,AGE_005,M,145,,
2021-02-28,USR_001,AGE_006,F,35,,
2021-02-28,USR_001,AGE_006,M,41,,
2021-02-28,USR_001,AGE_007,F,3,,
2021-02-28,USR_001,AGE_007,M,6,,
2021-02-28,USR_001,AGE_008,F,29,,
2021-02-28,USR_001,AGE_008,M,46,,
2021-03-01,USR_001,AGE_001,F,34,,69606
2021-03-01,USR_001,AGE_001,M,36,,
2021-03-01,USR_001,AGE_002,F,91,,
2021-03-01,USR_001,AGE_002,M,69,,
2021-03-01,USR_001,AGE_003,F,39,,
2021-03-01,USR_001,AGE_003,M,34,,
2021-03-01,USR_001,AGE_004,F,22,,
2021-03-01,USR_001,AGE_004,M,31,,
2021-03-01,USR_001,AGE_005,F,13,,
2021-03-01,USR_001,AGE_005,M,21,,
2021-03-01,USR_001,AGE_006,F,6,,
2021-03-01,USR_001,AGE_006,M,17,,
2021-03-01,USR_001,AGE_007,F,2,,
2021-03-01,USR_001,AGE_007,M,1,,
2021-03-01,USR_001,AGE_008,F,16,,
2021-03-01,USR_001,AGE_008,M,18,,
2021-03-02,USR_001,AGE_001,F,121,,
2021-03-02,USR_001,AGE_001,M,99,,
2021-03-02,USR_001,AGE_002,F,300,,
2021-03-02,USR_001,AGE_002,M,261,,
