가입일자,사용자코드,연령대코드,성별,가입 수,,
2021-03-30,USR_001,AGE_006,M,10,,
2021-03-30,USR_001,AGE_007,F,1,,
2021-03-30,USR_001,AGE_008,F,471,,
2021-03-30,USR_001,AGE_008,M,527,,
2021-03-31,USR_001,AGE_001,F,173,,
2021-03-31,USR_001,AGE_001,M,86,,
2021-03-31,USR_001,AGE_002,F,810,,
2021-03-31,USR_001,AGE_002,M,381,,
2021-03-31,USR_001,AGE_003,F,237,,
2021-03-31,USR_001,AGE_003,M,184,,
2021-03-31,USR_001,AGE_004,F,89,,
2021-03-31,USR_001,AGE_004,M,74,,
2021-03-31,USR_001,AGE_005,F,43,,
2021-03-31,USR_001,AGE_005,M,25,,
2021-03-31,USR_001,AGE_006,F,6,,
2021-03-31,USR_001,AGE_006,M,6,,
2021-03-31,USR_001,AGE_007,F,2,,
2021-03-31,USR_001,AGE_007,M,3,,
2021-03-31,USR_001,AGE_008,F,634,,
2021-03-31,USR_001,AGE_008,M,769,,
2021-04-01,USR_001,AGE_001,F,174,,93907
2021-04-01,USR_001,AGE_001,M,111,,
2021-04-01,USR_001,AGE_002,F,844,,
2021-04-01,USR_001,AGE_002,M,454,,
2021-04-01,USR_001,AGE_003,F,255,,
2021-04-01,USR_001,AGE_003,M,168,,
2021-04-01,USR_001,AGE_004,F,94,,
2021-04-01,USR_001,AGE_004,M,80,,
2021-04-01,USR_001,AGE_005,F,19,,
2021-04-01,USR_001,AGE_005,M,32,,
2021-04-01,USR_001,AGE_006,F,5,,
2021-04-01,USR_001,AGE_006,M,15,,
2021-04-01,USR_001,AGE_007,F,1,,
2021-04-01,USR_001,AGE_007,M,2,,
2021-04-01,USR_001,AGE_008,F,731,,
2021-04-01,USR_001,AGE_008,M,813,,
2021-04-02,USR_001,AGE_001,F,196,,
2021-04-02,USR_001,AGE_001,M,142,,
2021-04-02,USR_001,AGE_002,F,764,,
2021-04-02,USR_001,AGE_002,M,478,,
2021-04-02,USR_001,AGE_003,F,232,,
2021-04-02,USR_001,AGE_003,M,163,,
2021-04-02,USR_001,AGE_004,F,73,,
2021-04-02,USR_001,AGE_004,M,66,,
2021-04-02,USR_001,AGE_005,F,28,,
2021-04-02,USR_001,AGE_005,M,31,,
2021-04-02,USR_001,AGE_006,F,3,,
2021-04-02,USR_001,AGE_006,M,8,,
2021-04-02,USR_001,AGE_007,M,1,,
2021-04-02,USR_001,AGE_008,F,691,,
2021-04-02,USR_001,AGE_008,M,873,,
2021-04-03,USR_001,AGE_001,F,29,,
2021-04-03,USR_001,AGE_001,M,22,,
2021-04-03,USR_001,AGE_002,F,80,,
2021-04-03,USR_001,AGE_002,M,90,,
2021-04-03,USR_001,AGE_003,F,35,,
2021-04-03,USR_001,AGE_003,M,27,,
2021-04-03,USR_001,AGE_004,F,17,,
2021-04-03,USR_001,AGE_004,M,14,,
2021-04-03,USR_001,AGE_005,F,7,,
2021-04-03,USR_001,AGE_005,M,10,,
2021-04-03,USR_001,AGE_006,M,4,,
2021-04-03,USR_001,AGE_007,M,1,,
2021-04-03,USR_001,AGE_008,F,171,,
2021-04-03,USR_001,AGE_008,M,233,,
2021-04-04,USR_001,AGE_001,F,221,,
2021-04-04,USR_001,AGE_001,M,164,,
2021-04-04,USR_001,AGE_002,F,843,,
2021-04-04,USR_001,AGE_002,M,526,,
2021-04-04,USR_001,AGE_003,F,385,,
2021-04-04,USR_001,AGE_003,M,292,,
2021-04-04,USR_001,AGE_004,F,166,,
2021-04-04,USR_001,AGE_004,M,162,,
2021-04-04,USR_001,AGE_005,F,37,,
2021-04-04,USR_001,AGE_005,M,47,,
2021-04-04,USR_001,AGE_006,F,8,,
2021-04-04,USR_001,AGE_006,M,10,,
2021-04-04,USR_001,AGE_007,M,4,,
2021-04-04,USR_001,AGE_008,F,1090,,
2021-04-04,USR_001,AGE_008,M,1375,,
2021-04-05,USR_001,AGE_001,F,132,,
2021-04-05,USR_001,AGE_001,M,88,,
2021-04-05,USR_001,AGE_002,F,676,,
2021-04-05,USR_001,AGE_002,M,330,,
2021-04-05,USR_001,AGE_003,F,217,,
2021-04-05,USR_001,AGE_003,M,148,,
2021-04-05,USR_001,AGE_004,F,89,,
2021-04-05,USR_001,AGE_004,M,68,,
2021-04-05,USR_001,AGE_005,F,34,,
2021-04-05,USR_001,AGE_005,M,31,,
2021-04-05,USR_001,AGE_006,M,7,,
2021-04-05,USR_001,AGE_007,M,1,,
2021-04-05,USR_001,AGE_008,F,601,,
2021-04-05,USR_001,AGE_008,M,727,,
2021-04-06,USR_001,AGE_001,F,32,,
2021-04-06,USR_001,AGE_001,M,27,,
2021-04-06,USR_001,AGE_002,F,175,,
2021-04-06,USR_001,AGE_002,M,132,,
2021-04-06,USR_001,AGE_003,F,93,,
2021-04-06,USR_001,AGE_003,M,73,,
2021-04-06,USR_001,AGE_004,F,34,,
2021-04-06,USR_001,AGE_004,M,40,,
2021-04-06,USR_001,AGE_005,F,14,,
2021-04-06,USR_001,AGE_005,M,25,,
2021-04-06,USR_001,AGE_006,F,4,,
2021-04-06,USR_001,AGE_006,M,5,,
2021-04-06,USR_001,AGE_007,M,1,,
2021-04-06,USR_001,AGE_008,F,1196,,
2021-04-06,USR_001,AGE_008,M,1015,,
2021-04-07,USR_001,AGE_001,F,35,,
2021-04-07,USR_001,AGE_001,M,16,,
2021-04-07,USR_001,AGE_002,F,86,,
2021-04-07,USR_001,AGE_002,M,69,,
2021-04-07,USR_001,AGE_003,F,66,,
2021-04-07,USR_001,AGE_003,M,49,,
2021-04-07,USR_001,AGE_004,F,53,,
2021-04-07,USR_001,AGE_004,M,47,,
2021-04-07,USR_001,AGE_005,F,22,,
2021-04-07,USR_001,AGE_005,M,24,,
2021-04-07,USR_001,AGE_006,F,2,,
2021-04-07,USR_001,AGE_006,M,8,,
2021-04-07,USR_001,AGE_007,F,1,,
2021-04-07,USR_001,AGE_008,F,1471,,
2021-04-07,USR_001,AGE_008,M,1192,,
2021-04-08,USR_001,AGE_001,F,23,,
2021-04-08,USR_001,AGE_001,M,15,,
2021-04-08,USR_001,AGE_002,F,81,,
2021-04-08,USR_001,AGE_002,M,55,,
2021-04-08,USR_001,AGE_003,F,36,,
2021-04-08,USR_001,AGE_003,M,53,,
2021-04-08,USR_001,AGE_004,F,46,,
2021-04-08,USR_001,AGE_004,M,26,,
2021-04-08,USR_001,AGE_005,F,14,,
2021-04-08,USR_001,AGE_005,M,13,,
2021-04-08,USR_001,AGE_006,M,10,,
2021-04-08,USR_001,AGE_008,F,1241,,
2021-04-08,USR_001,AGE_008,M,1187,,
2021-04-09,USR_001,AGE_001,F,25,,
2021-04-09,USR_001,AGE_001,M,14,,
2021-04-09,USR_001,AGE_002,F,104,,
2021-04-09,USR_001,AGE_002,M,66,,
2021-04-09,USR_001,AGE_003,F,70,,
2021-04-09,USR_001,AGE_003,M,52,,
2021-04-09,USR_001,AGE_004,F,40,,
2021-04-09,USR_001,AGE_004,M,37,,
2021-04-09,USR_001,AGE_005,F,17,,
2021-04-09,USR_001,AGE_005,M,25,,
2021-04-09,USR_001,AGE_006,F,3,,
2021-04-09,USR_001,AGE_006,M,6,,
2021-04-09,USR_001,AGE_008,F,1429,,
2021-04-09,USR_001,AGE_008,M,1737,,
2021-04-10,USR_001,AGE_001,F,48,,
2021-04-10,USR_001,AGE_001,M,33,,
2021-04-10,USR_001,AGE_002,F,118,,
2021-04-10,USR_001,AGE_002,M,96,,
2021-04-10,USR_001,AGE_003,F,88,,
2021-04-10,USR_001,AGE_003,M,69,,
2021-04-10,USR_001,AGE_004,F,91,,
2021-04-10,USR_001,AGE_004,M,83,,
2021-04-10,USR_001,AGE_005,F,33,,
2021-04-10,USR_001,AGE_005,M,32,,
2021-04-10,USR_001,AGE_006,F,2,,
2021-04-10,USR_001,AGE_006,M,11,,
2021-04-10,USR_001,AGE_007,M,1,,
2021-04-10,USR_001,AGE_008,F,3041,,
2021-04-10,USR_001,AGE_008,M,2719,,
2021-04-11,USR_001,AGE_001,F,44,,
2021-04-11,USR_001,AGE_001,M,32,,
2021-04-11,USR_001,AGE_002,F,133,,
2021-04-11,USR_001,AGE_002,M,104,,
2021-04-11,USR_001,AGE_003,F,122,,
2021-04-11,USR_001,AGE_003,M,100,,
2021-04-11,USR_001,AGE_004,F,123,,
2021-04-11,USR_001,AGE_004,M,96,,
2021-04-11,USR_001,AGE_005,F,27,,
2021-04-11,USR_001,AGE_005,M,51,,
2021-04-11,USR_001,AGE_006,F,6,,
2021-04-11,USR_001,AGE_006,M,9,,
2021-04-11,USR_001,AGE_007,F,2,,
2021-04-11,USR_001,AGE_007,M,2,,
2021-04-11,USR_001,AGE_008,F,3061,,
2021-04-11,USR_001,AGE_008,M,2809,,
2021-04-12,USR_001,AGE_001,F,4,,
2021-04-12,USR_001,AGE_001,M,4,,
2021-04-12,USR_001,AGE_002,F,13,,
2021-04-12,USR_001,AGE_002,M,19,,
2021-04-12,USR_001,AGE_003,F,17,,
2021-04-12,USR_001,AGE_003,M,11,,
2021-04-12,USR_001,AGE_004,F,10,,
2021-04-12,USR_001,AGE_004,M,13,,
2021-04-12,USR_001,AGE_005,F,8,,
2021-04-12,USR_001,AGE_005,M,10,,
2021-04-12,USR_001,AGE_006,M,2,,
2021-04-12,USR_001,AGE_007,M,1,,
2021-04-12,USR_001,AGE_008,F,364,,
2021-04-12,USR_001,AGE_008,M,376,,
2021-04-13,USR_001,AGE_001,F,10,,
2021-04-13,USR_001,AGE_001,M,3,,
2021-04-13,USR_001,AGE_002,F,38,,
2021-04-13,USR_001,AGE_002,M,14,,
2021-04-13,USR_001,AGE_003,F,29,,
2021-04-13,USR_001,AGE_003,M,26,,
2021-04-13,USR_001,AGE_004,F,31,,
2021-04-13,USR_001,AGE_004,M,27,,
2021-04-13,USR_001,AGE_005,F,8,,
2021-04-13,USR_001,AGE_005,M,10,,
2021-04-13,USR_001,AGE_006,M,8,,
2021-04-13,USR_001,AGE_008,F,674,,
2021-04-13,USR_001,AGE_008,M,654,,
2021-04-14,USR_001,AGE_001,F,10,,
2021-04-14,USR_001,AGE_001,M,11,,
2021-04-14,USR_001,AGE_002,F,40,,
2021-04-14,USR_001,AGE_002,M,45,,
2021-04-14,USR_001,AGE_003,F,22,,
2021-04-14,USR_001,AGE_003,M,39,,
2021-04-14,USR_001,AGE_004,F,20,,
2021-04-14,USR_001,AGE_004,M,20,,
2021-04-14,USR_001,AGE_005,F,4,,
2021-04-14,USR_001,AGE_005,M,14,,
2021-04-14,USR_001,AGE_006,F,2,,
2021-04-14,USR_001,AGE_006,M,5,,
2021-04-14,USR_001,AGE_008,F,811,,
2021-04-14,USR_001,AGE_008,M,782,,
2021-04-15,USR_001,AGE_001,F,7,,
2021-04-15,USR_001,AGE_001,M,8,,
2021-04-15,USR_001,AGE_002,F,54,,
2021-04-15,USR_001,AGE_002,M,45,,
2021-04-15,USR_001,AGE_003,F,39,,
2021-04-15,USR_001,AGE_003,M,45,,
2021-04-15,USR_001,AGE_004,F,31,,
2021-04-15,USR_001,AGE_004,M,32,,
2021-04-15,USR_001,AGE_005,F,11,,
2021-04-15,USR_001,AGE_005,M,17,,
2021-04-15,USR_001,AGE_006,F,8,,
2021-04-15,USR_001,AGE_006,M,5,,
2021-04-15,USR_001,AGE_007,M,2,,
2021-04-15,USR_001,AGE_008,F,1027,,
2021-04-15,USR_001,AGE_008,M,940,,
2021-04-16,USR_001,AGE_001,F,11,,
2021-04-16,USR_001,AGE_001,M,10,,
2021-04-16,USR_001,AGE_002,F,49,,
2021-04-16,USR_001,AGE_002,M,32,,
2021-04-16,USR_001,AGE_003,F,20,,
2021-04-16,USR_001,AGE_003,M,34,,
2021-04-16,USR_001,AGE_004,F,28,,
2021-04-16,USR_001,AGE_004,M,23,,
2021-04-16,USR_001,AGE_005,F,13,,
2021-04-16,USR_001,AGE_005,M,15,,
2021-04-16,USR_001,AGE_006,F,3,,
2021-04-16,USR_001,AGE_006,M,3,,
2021-04-16,USR_001,AGE_007,F,1,,
2021-04-16,USR_001,AGE_007,M,1,,
2021-04-16,USR_001,AGE_008,F,694,,
2021-04-16,USR_001,AGE_008,M,705,,
2021-04-17,USR_001,AGE_001,F,10,,
2021-04-17,USR_001,AGE_001,M,11,,
2021-04-17,USR_001,AGE_002,F,46,,
2021-04-17,USR_001,AGE_002,M,33,,
2021-04-17,USR_001,AGE_003,F,23,,
2021-04-17,USR_001,AGE_003,M,36,,
2021-04-17,USR_001,AGE_004,F,32,,
2021-04-17,USR_001,AGE_004,M,37,,
2021-04-17,USR_001,AGE_005,F,14,,
2021-04-17,USR_001,AGE_005,M,14,,
2021-04-17,USR_001,AGE_006,F,6,,
2021-04-17,USR_001,AGE_006,M,6,,
2021-04-17,USR_001,AGE_008,F,1097,,
2021-04-17,USR_001,AGE_008,M,1119,,
2021-04-18,USR_001,AGE_001,F,15,,
2021-04-18,USR_001,AGE_001,M,11,,
2021-04-18,USR_001,AGE_002,F,81,,
2021-04-18,USR_001,AGE_002,M,66,,
2021-04-18,USR_001,AGE_003,F,80,,
2021-04-18,USR_001,AGE_003,M,79,,
2021-04-18,USR_001,AGE_004,F,85,,
2021-04-18,USR_001,AGE_004,M,97,,
2021-04-18,USR_001,AGE_005,F,24,,
2021-04-18,USR_001,AGE_005,M,33,,
2021-04-18,USR_001,AGE_006,F,6,,
2021-04-18,USR_001,AGE_006,M,9,,
2021-04-18,USR_001,AGE_007,M,1,,
2021-04-18,USR_001,AGE_008,F,2127,,
2021-04-18,USR_001,AGE_008,M,2076,,
2021-04-19,USR_001,AGE_001,F,8,,
2021-04-19,USR_001,AGE_001,M,6,,
2021-04-19,USR_001,AGE_002,F,38,,
2021-04-19,USR_001,AGE_002,M,35,,
2021-04-19,USR_001,AGE_003,F,45,,
2021-04-19,USR_001,AGE_003,M,50,,
2021-04-19,USR_001,AGE_004,F,28,,
2021-04-19,USR_001,AGE_004,M,28,,
2021-04-19,USR_001,AGE_005,F,16,,
2021-04-19,USR_001,AGE_005,M,18,,
2021-04-19,USR_001,AGE_006,F,2,,
2021-04-19,USR_001,AGE_006,M,11,,
2021-04-19,USR_001,AGE_007,F,1,,
2021-04-19,USR_001,AGE_008,F,1099,,
2021-04-19,USR_001,AGE_008,M,949,,
2021-04-20,USR_001,AGE_001,F,9,,
2021-04-20,USR_001,AGE_001,M,6,,
2021-04-20,USR_001,AGE_002,F,54,,
2021-04-20,USR_001,AGE_002,M,35,,
2021-04-20,USR_001,AGE_003,F,38,,
2021-04-20,USR_001,AGE_003,M,40,,
2021-04-20,USR_001,AGE_004,F,32,,
2021-04-20,USR_001,AGE_004,M,27,,
2021-04-20,USR_001,AGE_005,F,18,,
2021-04-20,USR_001,AGE_005,M,27,,
2021-04-20,USR_001,AGE_006,F,5,,
2021-04-20,USR_001,AGE_006,M,9,,
2021-04-20,USR_001,AGE_008,F,1090,,
2021-04-20,USR_001,AGE_008,M,965,,
2021-04-21,USR_001,AGE_001,F,8,,
2021-04-21,USR_001,AGE_001,M,8,,
2021-04-21,USR_001,AGE_002,F,52,,
2021-04-21,USR_001,AGE_002,M,45,,
2021-04-21,USR_001,AGE_003,F,52,,
2021-04-21,USR_001,AGE_003,M,39,,
2021-04-21,USR_001,AGE_004,F,26,,
2021-04-21,USR_001,AGE_004,M,37,,
2021-04-21,USR_001,AGE_005,F,10,,
2021-04-21,USR_001,AGE_005,M,20,,
2021-04-21,USR_001,AGE_006,F,5,,
2021-04-21,USR_001,AGE_006,M,5,,
2021-04-21,USR_001,AGE_007,M,1,,
2021-04-21,USR_001,AGE_008,F,1201,,
2021-04-21,USR_001,AGE_008,M,1086,,
2021-04-22,USR_001,AGE_001,F,10,,
2021-04-22,USR_001,AGE_001,M,5,,
2021-04-22,USR_001,AGE_002,F,42,,
2021-04-22,USR_001,AGE_002,M,46,,
2021-04-22,USR_001,AGE_003,F,29,,
2021-04-22,USR_001,AGE_003,M,39,,
2021-04-22,USR_001,AGE_004,F,22,,
2021-04-22,USR_001,AGE_004,M,22,,
2021-04-22,USR_001,AGE_005,F,13,,
2021-04-22,USR_001,AGE_005,M,18,,
2021-04-22,USR_001,AGE_006,M,10,,
2021-04-22,USR_001,AGE_008,F,1117,,
2021-04-22,USR_001,AGE_008,M,1099,,
2021-04-23,USR_001,AGE_001,F,8,,
2021-04-23,USR_001,AGE_001,M,9,,
2021-04-23,USR_001,AGE_002,F,51,,
2021-04-23,USR_001,AGE_002,M,40,,
2021-04-23,USR_001,AGE_003,F,34,,
2021-04-23,USR_001,AGE_003,M,38,,
2021-04-23,USR_001,AGE_004,F,32,,
2021-04-23,USR_001,AGE_004,M,31,,
2021-04-23,USR_001,AGE_005,F,10,,
2021-04-23,USR_001,AGE_005,M,17,,
2021-04-23,USR_001,AGE_006,F,3,,
2021-04-23,USR_001,AGE_006,M,9,,
2021-04-23,USR_001,AGE_007,F,2,,
2021-04-23,USR_001,AGE_007,M,2,,
2021-04-23,USR_001,AGE_008,F,1203,,
2021-04-23,USR_001,AGE_008,M,1266,,
2021-04-24,USR_001,AGE_001,F,17,,
2021-04-24,USR_001,AGE_001,M,24,,
2021-04-24,USR_001,AGE_002,F,117,,
2021-04-24,USR_001,AGE_002,M,72,,
2021-04-24,USR_001,AGE_003,F,75,,
2021-04-24,USR_001,AGE_003,M,93,,
2021-04-24,USR_001,AGE_004,F,64,,
2021-04-24,USR_001,AGE_004,M,64,,
2021-04-24,USR_001,AGE_005,F,19,,
2021-04-24,USR_001,AGE_005,M,35,,
2021-04-24,USR_001,AGE_006,F,6,,
2021-04-24,USR_001,AGE_006,M,11,,
2021-04-24,USR_001,AGE_007,M,1,,
2021-04-24,USR_001,AGE_008,F,2508,,
2021-04-24,USR_001,AGE_008,M,2383,,
2021-04-25,USR_001,AGE_001,F,33,,
2021-04-25,USR_001,AGE_001,M,16,,
2021-04-25,USR_001,AGE_002,F,148,,
2021-04-25,USR_001,AGE_002,M,86,,
2021-04-25,USR_001,AGE_003,F,123,,
2021-04-25,USR_001,AGE_003,M,106,,
2021-04-25,USR_001,AGE_004,F,118,,
2021-04-25,USR_001,AGE_004,M,130,,
2021-04-25,USR_001,AGE_005,F,29,,
2021-04-25,USR_001,AGE_005,M,39,,
2021-04-25,USR_001,AGE_006,F,5,,
2021-04-25,USR_001,AGE_006,M,17,,
2021-04-25,USR_001,AGE_007,F,3,,
2021-04-25,USR_001,AGE_007,M,1,,
2021-04-25,USR_001,AGE_008,F,3008,,
2021-04-25,USR_001,AGE_008,M,2880,,
2021-04-26,USR_001,AGE_001,F,19,,
2021-04-26,USR_001,AGE_001,M,9,,
2021-04-26,USR_001,AGE_002,F,63,,
2021-04-26,USR_001,AGE_002,M,48,,
2021-04-26,USR_001,AGE_003,F,57,,
2021-04-26,USR_001,AGE_003,M,45,,
2021-04-26,USR_001,AGE_004,F,39,,
2021-04-26,USR_001,AGE_004,M,37,,
2021-04-26,USR_001,AGE_005,F,14,,
2021-04-26,USR_001,AGE_005,M,18,,
2021-04-26,USR_001,AGE_006,F,3,,
2021-04-26,USR_001,AGE_006,M,10,,
2021-04-26,USR_001,AGE_007,F,1,,
2021-04-26,USR_001,AGE_008,F,1269,,
2021-04-26,USR_001,AGE_008,M,1197,,
2021-04-27,USR_001,AGE_001,F,22,,
2021-04-27,USR_001,AGE_001,M,10,,
2021-04-27,USR_001,AGE_002,F,56,,
2021-04-27,USR_001,AGE_002,M,30,,
2021-04-27,USR_001,AGE_003,F,35,,
2021-04-27,USR_001,AGE_003,M,41,,
2021-04-27,USR_001,AGE_004,F,19,,
2021-04-27,USR_001,AGE_004,M,38,,
2021-04-27,USR_001,AGE_005,F,12,,
2021-04-27,USR_001,AGE_005,M,20,,
2021-04-27,USR_001,AGE_006,F,1,,
2021-04-27,USR_001,AGE_006,M,2,,
2021-04-27,USR_001,AGE_007,M,1,,
2021-04-27,USR_001,AGE_008,F,906,,
2021-04-27,USR_001,AGE_008,M,906,,
2021-04-28,USR_001,AGE_001,F,26,,
2021-04-28,USR_001,AGE_001,M,12,,
2021-04-28,USR_001,AGE_002,F,58,,
2021-04-28,USR_001,AGE_002,M,33,,
2021-04-28,USR_001,AGE_003,F,36,,
2021-04-28,USR_001,AGE_003,M,43,,
2021-04-28,USR_001,AGE_004,F,29,,
2021-04-28,USR_001,AGE_004,M,24,,
2021-04-28,USR_001,AGE_005,F,13,,
2021-04-28,USR_001,AGE_005,M,25,,
2021-04-28,USR_001,AGE_006,F,2,,
2021-04-28,USR_001,AGE_006,M,7,,
2021-04-28,USR_001,AGE_008,F,1027,,
2021-04-28,USR_001,AGE_008,M,1067,,
2021-04-29,USR_001,AGE_001,F,22,,
2021-04-29,USR_001,AGE_001,M,10,,
2021-04-29,USR_001,AGE_002,F,52,,
2021-04-29,USR_001,AGE_002,M,26,,
2021-04-29,USR_001,AGE_003,F,43,,
2021-04-29,USR_001,AGE_003,M,36,,
2021-04-29,USR_001,AGE_004,F,20,,
2021-04-29,USR_001,AGE_004,M,26,,
2021-04-29,USR_001,AGE_005,F,16,,
2021-04-29,USR_001,AGE_005,M,12,,
2021-04-29,USR_001,AGE_006,M,8,,
2021-04-29,USR_001,AGE_007,M,1,,
2021-04-29,USR_001,AGE_008,F,1015,,
2021-04-29,USR_001,AGE_008,M,982,,
2021-04-30,USR_001,AGE_001,F,14,,
